排名,股票代码,股票名称,行业,市场板块,收盘价,综合排名分,结论标签,结构分,10日延续概率,突破成功率,10日预期收益,风险分,模型风险
1,000608.SZ,*ST阳光,区域地产,主板,4.36,133.3,high_quality_continuation,100,87.30%,74.67%,6.22%,54,0.42
2,002594.SZ,比亚迪,汽车整车,主板,106.05,132.23,high_quality_continuation,100,86.23%,69.67%,5.88%,54,0.66
3,300050.SZ,世纪鼎利,通信设备,创业板,6.57,128.9,high_quality_continuation,100,81.90%,85.33%,6.32%,53,0.41
4,300559.SZ,佳发教育,软件服务,创业板,13.18,128.21,high_quality_continuation,100,86.21%,76.67%,6.23%,58,0.52
5,000049.SZ,德赛电池,电气设备,主板,27.30,128.01,high_quality_continuation,100,84.01%,75.33%,5.99%,56,0.49
6,600976.SH,健民集团,中成药,主板,34.13,127.93,high_quality_continuation,100,81.93%,73.00%,5.70%,54,0.53
7,300685.SZ,艾德生物,医疗保健,创业板,22.75,127.04,high_quality_continuation,100,83.04%,70.00%,5.64%,56,0.66
8,002810.SZ,山东赫达,化工原料,主板,22.90,127.02,high_quality_continuation,100,84.02%,73.94%,5.92%,57,0.53
9,002053.SZ,云南能投,新型电力,主板,13.17,126.54,high_quality_continuation,100,81.54%,76.67%,5.86%,55,0.52
10,600750.SH,华润江中,中成药,主板,26.81,125.61,high_quality_continuation,100,81.61%,74.33%,5.75%,56,0.50
11,002025.SZ,航天电器,元器件,主板,66.48,124.5,high_quality_continuation,100,86.50%,64.69%,5.65%,62,0.66
12,603787.SH,新日股份,摩托车,主板,15.65,123.71,high_quality_continuation,100,85.71%,72.33%,5.97%,62,0.58
13,300231.SZ,银信科技,软件服务,创业板,12.09,122.78,high_quality_continuation,100,81.78%,75.05%,5.79%,59,0.53
14,002950.SZ,奥美医疗,医疗保健,主板,12.43,122.63,high_quality_continuation,100,82.63%,72.33%,5.73%,60,0.69
15,605228.SH,神通科技,汽车配件,主板,14.36,122.43,high_quality_continuation,96,79.43%,68.25%,5.27%,53,0.59
16,605162.SH,新中港,供气供热,主板,10.55,122.14,high_quality_continuation,100,80.14%,72.96%,5.56%,58,0.54
17,300209.SZ,行云科技,互联网,创业板,10.92,121.43,high_quality_continuation,100,83.43%,71.67%,5.76%,62,0.75
18,603421.SH,鼎信通讯,通信设备,主板,9.57,120.81,high_quality_continuation,100,79.81%,83.00%,6.03%,59,0.53
19,002902.SZ,铭普光磁,通信设备,主板,28.78,120.73,high_quality_continuation,100,87.73%,77.00%,6.37%,67,0.55
20,300569.SZ,天能重工,电气设备,创业板,7.18,120.21,high_quality_continuation,100,76.21%,74.33%,5.31%,56,0.64
21,600753.SH,*ST海钦,商贸代理,主板,12.16,119.65,confirmation_needed,100,71.65%,76.67%,5.07%,52,0.50
22,603558.SH,健盛集团,纺织,主板,14.11,119.3,high_quality_continuation,100,83.30%,69.67%,5.65%,64,0.71
23,603105.SH,芯能科技,电气设备,主板,11.88,118.63,high_quality_continuation,100,81.63%,75.00%,5.78%,63,0.60
24,603806.SH,福斯特,塑料,主板,18.90,118.25,high_quality_continuation,99,78.25%,70.47%,5.28%,59,0.58
25,300093.SZ,*ST金刚,电气设备,创业板,19.38,117.76,high_quality_continuation,100,77.76%,72.05%,5.32%,60,0.56
26,300813.SZ,泰林生物,医疗保健,创业板,30.88,117.38,high_quality_continuation,100,73.38%,68.73%,4.81%,56,0.53
27,603803.SH,瑞斯康达,通信设备,主板,13.53,117.35,high_quality_continuation,100,85.35%,72.85%,5.97%,68,0.67
28,000908.SZ,ST景峰,化学制药,主板,8.16,116.84,defense_first,100,62.84%,68.12%,3.93%,46,0.55
29,688348.SH,昱能科技,电气设备,科创板,62.84,116.76,high_quality_continuation,100,79.76%,71.27%,5.44%,63,0.62
30,301070.SZ,开勒股份,机械基件,创业板,68.90,116.74,high_quality_continuation,100,70.74%,57.51%,4.03%,54,0.55
31,603693.SH,江苏新能,新型电力,主板,15.71,116.49,high_quality_continuation,98,81.49%,84.67%,6.25%,63,0.52
32,300936.SZ,中英科技,元器件,创业板,60.28,116.35,high_quality_continuation,100,79.35%,73.33%,5.51%,63,0.66
33,000537.SZ,绿发电力,新型电力,主板,10.64,116.21,high_quality_continuation,100,80.21%,84.33%,6.13%,64,0.51
34,603778.SH,国晟科技,电气设备,主板,25.30,115.96,high_quality_continuation,100,84.96%,80.67%,6.33%,69,0.53
35,301365.SZ,矩阵股份,建筑工程,创业板,28.44,115.2,defense_first,100,84.20%,72.67%,5.87%,69,0.54
36,000711.SZ,ST京蓝,环境保护,主板,3.90,115.06,high_quality_continuation,95,81.06%,83.00%,6.13%,61,0.46
37,600250.SH,南京商旅,商贸代理,主板,12.77,114.84,high_quality_continuation,100,69.84%,72.96%,4.74%,55,0.51
38,688700.SH,东威科技,专用机械,科创板,51.55,114.8,confirmation_needed,100,74.80%,77.33%,5.35%,60,0.53
39,300868.SZ,杰美特,元器件,创业板,55.81,114.68,high_quality_continuation,100,87.68%,71.74%,6.10%,73,0.64
40,000509.SZ,华塑控股,元器件,主板,4.30,114.55,high_quality_continuation,100,82.55%,71.00%,5.65%,68,0.73
41,688032.SH,禾迈股份,电气设备,科创板,128.75,114.49,high_quality_continuation,100,77.49%,70.13%,5.21%,63,0.61
42,002150.SZ,正泰电源,机械基件,主板,33.61,113.82,high_quality_continuation,100,81.82%,85.00%,6.30%,68,0.50
43,603538.SH,美诺华,化学制药,主板,43.10,113.04,defense_first,100,81.04%,65.33%,5.25%,68,0.69
44,688693.SH,锴威特,半导体,科创板,54.90,112.33,high_quality_continuation,100,84.33%,74.89%,5.99%,72,0.58
45,301306.SZ,西测测试,航空,创业板,161.04,111.79,high_quality_continuation,100,85.79%,70.54%,5.89%,74,0.65
46,600617.SH,国新能源,供气供热,主板,4.09,110.32,high_quality_continuation,100,74.32%,67.36%,4.81%,64,0.58
47,300342.SZ,天银机电,家用电器,创业板,53.86,109.2,high_quality_continuation,100,75.20%,66.05%,4.82%,66,0.64
48,603211.SH,晋拓股份,汽车配件,主板,25.22,109.05,high_quality_continuation,100,72.05%,68.49%,4.69%,63,0.60
49,300051.SZ,琏升科技,综合类,创业板,11.82,108.84,high_quality_continuation,100,73.84%,55.59%,4.19%,65,0.69
50,000617.SZ,中油资本,多元金融,主板,10.21,108.72,high_quality_continuation,100,72.72%,68.06%,4.72%,64,0.59
51,300385.SZ,雪浪环境,环境保护,创业板,19.82,108.42,high_quality_continuation,100,83.42%,77.00%,6.02%,75,0.66
52,300827.SZ,上能电气,电气设备,创业板,42.00,107.87,high_quality_continuation,100,77.87%,74.00%,5.43%,70,0.61
53,002047.SZ,*ST宝鹰,装修装饰,主板,5.14,107.5,high_quality_continuation,92,72.50%,81.33%,5.37%,57,0.44
54,002840.SZ,华统股份,食品,主板,11.41,107.43,high_quality_continuation,100,64.43%,62.65%,3.79%,57,0.55
55,002393.SZ,力生制药,化学制药,主板,24.02,107.26,high_quality_continuation,100,68.26%,72.67%,4.59%,61,0.63
56,301216.SZ,万凯新材,化工原料,创业板,27.00,107.12,confirmation_needed,100,74.12%,72.00%,5.03%,67,0.71
57,600537.SH,亿晶光电,电气设备,主板,3.82,106.82,high_quality_continuation,100,67.82%,55.37%,3.69%,61,0.58
58,301186.SZ,超达装备,专用机械,创业板,56.08,106.67,high_quality_continuation,100,64.67%,59.60%,3.65%,58,0.62
59,300867.SZ,圣元环保,环境保护,创业板,20.64,106.53,high_quality_continuation,95,78.53%,73.32%,5.45%,67,0.58
60,300895.SZ,铜牛信息,软件服务,创业板,69.10,105.99,high_quality_continuation,100,79.99%,76.67%,5.73%,74,0.63
61,688314.SH,康拓医疗,医疗保健,科创板,55.00,105.99,high_quality_continuation,100,64.99%,56.33%,3.52%,59,0.66
62,300763.SZ,锦浪科技,电气设备,创业板,102.72,105.76,high_quality_continuation,96,76.76%,63.53%,4.82%,67,0.65
63,300042.SZ,朗科科技,IT设备,创业板,44.26,105.21,high_quality_continuation,100,80.21%,66.33%,5.23%,75,0.66
64,301419.SZ,阿莱德,通信设备,创业板,41.37,104.94,high_quality_continuation,100,76.94%,70.75%,5.19%,72,0.63
65,603929.SH,亚翔集成,装修装饰,主板,187.41,104.71,defense_first,100,83.71%,74.67%,5.93%,79,0.47
66,300502.SZ,新易盛,通信设备,创业板,458.38,104.63,confirmation_needed,100,74.63%,57.72%,4.36%,70,0.64
67,300158.SZ,振东制药,化学制药,创业板,6.20,104.54,high_quality_continuation,99,64.54%,57.83%,3.55%,59,0.54
68,605299.SH,舒华体育,文教休闲,主板,19.39,104.34,high_quality_continuation,100,73.34%,65.07%,4.62%,69,0.69
69,300980.SZ,祥源新材,塑料,创业板,38.40,104.03,high_quality_continuation,100,68.03%,62.38%,4.06%,64,0.55
70,600719.SH,大连热电,供气供热,主板,7.12,103.81,high_quality_continuation,95,69.81%,72.33%,4.70%,61,0.67
71,600815.SH,厦工股份,工程机械,主板,4.26,103.73,high_quality_continuation,100,64.73%,62.92%,3.82%,61,0.63
72,603687.SH,大胜达,广告包装,主板,16.12,103.23,high_quality_continuation,100,68.23%,69.22%,4.42%,65,0.58
73,000428.SZ,华天酒店,酒店餐饮,主板,4.00,102.62,defense_first,96,63.62%,64.33%,3.81%,57,0.52
74,300483.SZ,首华燃气,石油开采,创业板,21.98,102.49,high_quality_continuation,95,74.49%,82.33%,5.58%,67,0.52
75,002686.SZ,亿利达,专用机械,主板,7.89,102.48,high_quality_continuation,100,66.48%,72.67%,4.45%,64,0.67
76,300565.SZ,科信技术,通信设备,创业板,14.29,102.28,high_quality_continuation,94,68.28%,56.81%,3.80%,60,0.62
77,002229.SZ,鸿博股份,广告包装,主板,18.35,101.82,confirmation_needed,98,64.82%,51.44%,3.26%,61,0.64
78,002832.SZ,比音勒芬,服饰,主板,17.50,101.66,confirmation_needed,93,60.66%,64.17%,3.56%,52,0.53
79,603098.SH,森特股份,装修装饰,主板,18.00,101.23,high_quality_continuation,100,68.23%,63.33%,4.12%,67,0.59
80,688218.SH,江苏北人,专用机械,科创板,24.02,101.06,defense_first,95,74.06%,72.00%,5.02%,68,0.59
81,603017.SH,中衡设计,建筑工程,主板,15.76,101.05,high_quality_continuation,100,67.05%,61.76%,3.95%,66,0.65
82,001289.SZ,龙源电力,新型电力,主板,17.66,100.69,high_quality_continuation,85,70.69%,83.33%,5.32%,55,0.43
83,601330.SH,绿色动力,环境保护,主板,8.72,100.46,high_quality_continuation,93,80.46%,69.33%,5.40%,73,0.79
84,600777.SH,*ST新潮,石油开采,主板,5.38,100.2,defense_first,97,74.20%,72.00%,5.04%,71,0.60
85,002310.SZ,东方新能,环境保护,主板,3.80,100.09,high_quality_continuation,100,69.09%,63.36%,4.20%,69,0.70
86,001287.SZ,中电港,元器件,主板,24.73,99.97,defense_first,93,79.97%,70.67%,5.43%,73,0.55
87,002038.SZ,双鹭药业,生物制药,主板,7.27,99.7,high_quality_continuation,100,63.70%,88.00%,5.00%,64,0.38
88,000423.SZ,东阿阿胶,中成药,主板,57.50,99.41,confirmation_needed,97,61.41%,60.03%,3.41%,59,0.54
89,000019.SZ,深粮控股,农业综合,主板,7.94,99.39,confirmation_needed,98,60.39%,69.78%,3.82%,59,0.59
90,003042.SZ,中农联合,农药化肥,主板,19.77,99.14,high_quality_continuation,100,64.14%,75.33%,4.40%,65,0.53
91,000973.SZ,佛塑科技,塑料,主板,19.15,99.13,confirmation_needed,100,63.13%,53.67%,3.23%,64,0.72
92,688799.SH,华纳药厂,化学制药,科创板,54.71,99.04,confirmation_needed,100,59.04%,60.37%,3.24%,60,0.56
93,002199.SZ,*ST东晶,元器件,主板,8.52,98.95,high_quality_continuation,93,64.95%,77.00%,4.55%,59,0.50
94,603701.SH,德宏股份,汽车配件,主板,23.50,98.93,confirmation_needed,99,55.93%,49.00%,2.42%,56,0.71
95,600666.SH,奥瑞德,元器件,主板,6.24,98.86,high_quality_continuation,100,71.86%,70.04%,4.75%,73,0.62
96,688513.SH,苑东生物,化学制药,科创板,66.35,98.71,confirmation_needed,100,58.71%,59.79%,3.19%,60,0.59
97,002256.SZ,兆新股份,新型电力,主板,4.21,98.69,high_quality_continuation,97,74.69%,74.42%,5.20%,73,0.65
98,603817.SH,海峡环保,环境保护,主板,7.73,98.62,high_quality_continuation,84,78.62%,75.00%,5.54%,64,0.59
99,002713.SZ,*ST东易,装修装饰,主板,12.36,98.08,defense_first,100,59.08%,45.73%,2.51%,61,0.64
100,301358.SZ,湖南裕能,电气设备,创业板,80.13,97.87,confirmation_needed,98,61.87%,47.67%,2.83%,62,0.64
