ticker,name,buy_date,sell_date,hold_days,quantity,buy_price,sell_price,net_pnl,gross_return,buy_conclusion_label,buy_watching_action,buy_holding_action,buy_structure_score,buy_risk_score,buy_p_continue_10d,buy_p_fail_5d,buy_breakout_quality,buy_volume_state,buy_relative_strength_label,buy_rank_score,buy_target_weight,sell_conclusion_label,sell_watching_action,sell_holding_action,sell_structure_score,sell_risk_score,sell_p_continue_10d,sell_p_fail_5d,sell_breakout_quality,sell_volume_state,sell_relative_strength_label,sell_rank_score,sell_target_weight,is_loss,buy_full_positive,buy_strong_positive,sell_still_positive,sell_became_defensive,mismatch_type
600415.SH,小商品城,2025-05-15,2025-05-20,5,200,16.69,17.17,96.0,0.0288,defense_first,stand_aside,exit_on_invalidation,100,66,0.4711,0.3653,suspicious,contract,显著强于基准,81.11,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,66,0.5891,0.3645,suspicious,neutral,显著强于基准,92.91,0.0,False,False,False,True,False,other
601018.SH,宁波港,2025-05-20,2025-05-21,1,1100,3.82,3.82,0.0,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,96,63,0.7798,0.2038,valid,expand,与基准大体同步,110.98,0.2,defense_first,stand_aside,exit_on_invalidation,77,73,0.5696,0.1773,invalid,contract,与基准大体同步,60.96,0.0,False,True,True,False,True,other
600699.SH,均胜电子,2025-05-19,2025-05-21,2,200,19.31,20.06,150.0,0.0388,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,69,0.5607,0.2994,suspicious,expand,显著强于基准,87.07,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,71,0.5565,0.3037,suspicious,expand,显著强于基准,84.65,0.0,False,True,False,True,False,other
002456.SZ,欧菲光,2025-05-21,2025-05-22,1,300,12.83,12.56,-81.0,-0.021,defense_first,stand_aside,exit_on_invalidation,71,71,0.4195,0.3229,suspicious,expand,略强于基准,41.95,0.0,defense_first,stand_aside,exit_on_invalidation,58,71,0.3338,0.3303,invalid,contract,与基准大体同步,20.38,0.0,True,False,False,False,True,other
600699.SH,均胜电子,2025-05-22,2025-05-23,1,200,19.4,19.23,-34.0,-0.0088,defense_first,stand_aside,exit_on_invalidation,100,72,0.5375,0.3084,invalid,neutral,显著强于基准,81.75,0.0,defense_first,stand_aside,exit_on_invalidation,89,72,0.5357,0.3078,invalid,contract,显著强于基准,70.57,0.0,True,False,False,False,True,other
002080.SZ,中材科技,2025-05-19,2025-05-23,4,200,16.32,16.21,-22.0,-0.0067,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.6296,0.2357,valid,expand,显著强于基准,103.96,0.2,defense_first,stand_aside,exit_on_invalidation,100,64,0.5871,0.2458,invalid,contract,显著强于基准,94.71,0.0,True,True,True,False,True,buy_looked_good_then_broke
002074.SZ,国轩高科,2025-05-22,2025-05-23,1,100,25.86,25.23,-63.0,-0.0244,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,63,0.6159,0.1543,suspicious,expand,显著强于基准,98.59,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.6086,0.1568,suspicious,neutral,显著强于基准,98.86,0.0,True,True,False,True,False,system_stayed_positive_but_loss
600418.SH,江淮汽车,2025-05-23,2025-05-26,3,100,40.84,40.58,-26.0,-0.0064,high_quality_continuation,buy_on_pullback,hold_above_support,100,57,0.6465,0.1788,valid,neutral,显著强于基准,107.65,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,57,0.6495,0.1816,suspicious,contract,显著强于基准,107.95,0.2,True,True,True,True,False,system_stayed_positive_but_loss
600521.SH,华海药业,2025-05-26,2025-05-27,1,200,16.04,16.36,64.0,0.02,defense_first,stand_aside,exit_on_invalidation,97,66,0.4958,0.257,suspicious,neutral,略强于基准,80.58,0.0,defense_first,stand_aside,exit_on_invalidation,92,72,0.5128,0.2565,invalid,contract,略强于基准,71.28,0.0,False,False,False,False,True,other
002294.SZ,信立泰,2025-05-23,2025-05-27,4,100,45.06,43.92,-114.0,-0.0253,defense_first,stand_aside,exit_on_invalidation,100,66,0.5007,0.3122,valid,expand,显著强于基准,84.07,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,97,65,0.4915,0.3135,suspicious,neutral,显著强于基准,81.15,0.0,True,False,False,True,False,other
603979.SH,金诚信,2025-05-27,2025-05-28,1,100,39.94,40.8,86.0,0.0215,defense_first,stand_aside,exit_on_invalidation,59,69,0.3341,0.3639,invalid,neutral,略强于基准,23.41,0.0,defense_first,stand_aside,exit_on_invalidation,67,69,0.3593,0.3642,invalid,neutral,略强于基准,33.93,0.0,False,False,False,False,True,other
601727.SH,上海电气,2025-05-27,2025-05-28,1,500,7.72,7.6,-60.0,-0.0155,high_quality_continuation,buy_on_pullback,hold_above_support,100,58,0.6415,0.1937,valid,expand,略强于基准,106.15,0.2,defense_first,stand_aside,exit_on_invalidation,65,69,0.3258,0.3234,invalid,contract,略强于基准,28.58,0.0,True,True,True,False,True,buy_looked_good_then_broke
601111.SH,中国国航,2025-05-27,2025-06-04,8,500,8.09,7.85,-120.0,-0.0297,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,53,0.7687,0.188,suspicious,contract,显著强于基准,123.87,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,84,54,0.7085,0.2278,valid,neutral,与基准大体同步,100.85,0.0,True,True,False,True,False,system_stayed_positive_but_loss
603766.SH,隆鑫通用,2025-06-06,2025-06-09,3,300,14.19,14.13,-18.0,-0.0042,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,94,59,0.5038,0.2736,suspicious,neutral,略强于基准,85.38,0.0,defense_first,stand_aside,exit_on_invalidation,92,64,0.5154,0.2757,invalid,neutral,略强于基准,79.54,0.0,True,True,False,False,True,buy_looked_good_then_broke
002384.SZ,东山精密,2025-06-10,2025-06-11,1,100,31.29,31.34,5.0,0.0016,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5597,0.2574,suspicious,neutral,显著强于基准,93.97,0.0,defense_first,stand_aside,exit_on_invalidation,98,55,0.5955,0.2335,suspicious,contract,显著强于基准,102.55,0.0,False,True,False,False,True,other
600521.SH,华海药业,2025-06-10,2025-06-12,2,200,20.96,21.32,72.0,0.0172,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.9382,0.2274,valid,expand,显著强于基准,130.82,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.6457,0.1847,suspicious,contract,显著强于基准,105.57,0.2,False,True,True,True,False,other
000426.SZ,兴业银锡,2025-06-10,2025-06-16,6,200,16.33,15.96,-74.0,-0.0227,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.6461,0.2036,valid,neutral,显著强于基准,101.61,0.2,defense_first,stand_aside,exit_on_invalidation,100,68,0.67,0.2163,invalid,neutral,与基准大体同步,99.0,0.0,True,True,True,False,True,buy_looked_good_then_broke
300450.SZ,先导智能,2025-06-25,2025-06-27,2,100,24.96,24.82,-14.0,-0.0056,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.6691,0.249,valid,expand,显著强于基准,107.91,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.6878,0.2431,suspicious,neutral,显著强于基准,109.78,0.2,True,True,True,True,False,system_stayed_positive_but_loss
002074.SZ,国轩高科,2025-06-25,2025-06-27,2,100,33.57,32.2,-137.0,-0.0408,defense_first,stand_aside,exit_on_invalidation,100,72,0.5158,0.3054,suspicious,expand,显著强于基准,79.58,0.0,defense_first,stand_aside,exit_on_invalidation,100,72,0.5412,0.3095,invalid,neutral,显著强于基准,82.12,0.0,True,False,False,False,True,other
603659.SH,璞泰来,2025-06-27,2025-06-30,3,200,18.73,18.77,8.0,0.0021,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.6205,0.2355,suspicious,contract,显著强于基准,103.05,0.2,defense_first,stand_aside,exit_on_invalidation,100,58,0.6431,0.2359,suspicious,contract,显著强于基准,106.31,0.0,False,True,True,False,True,other
600415.SH,小商品城,2025-06-25,2025-06-30,5,200,21.87,20.33,-308.0,-0.0704,defense_first,stand_aside,exit_on_invalidation,100,65,0.5297,0.2681,valid,expand,显著强于基准,87.97,0.0,momentum_but_heavy_overhead,avoid_chasing,scale_out_into_strength,97,71,0.3729,0.2627,valid,expand,显著强于基准,63.29,0.0,True,False,False,False,False,other
002384.SZ,东山精密,2025-07-02,2025-07-03,1,100,39.67,43.41,374.0,0.0943,momentum_but_heavy_overhead,avoid_chasing,scale_out_into_strength,96,72,0.3834,0.3471,suspicious,neutral,显著强于基准,62.34,0.0,defense_first,stand_aside,exit_on_invalidation,100,75,0.4717,0.3395,suspicious,expand,显著强于基准,72.17,0.0,False,False,False,False,True,other
600967.SH,内蒙一机,2025-07-01,2025-07-03,2,200,19.03,16.96,-414.0,-0.1088,high_quality_continuation,buy_on_pullback,hold_above_support,100,65,0.6259,0.1717,valid,expand,显著强于基准,97.59,0.2,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,69,0.5871,0.1856,suspicious,contract,显著强于基准,89.71,0.0,True,True,True,True,False,system_stayed_positive_but_loss
601168.SH,西部矿业,2025-07-03,2025-07-07,4,200,17.52,17.05,-94.0,-0.0268,high_quality_continuation,buy_on_pullback,hold_above_support,100,58,0.6333,0.195,suspicious,contract,略强于基准,105.33,0.2,defense_first,stand_aside,exit_on_invalidation,83,63,0.5911,0.2319,invalid,contract,与基准大体同步,79.11,0.0,True,True,True,False,True,buy_looked_good_then_broke
002384.SZ,东山精密,2025-07-04,2025-07-07,3,100,42.5,40.49,-201.0,-0.0473,defense_first,stand_aside,exit_on_invalidation,100,75,0.4665,0.343,suspicious,neutral,显著强于基准,71.65,0.0,defense_first,stand_aside,exit_on_invalidation,90,77,0.3592,0.3492,invalid,contract,显著强于基准,48.92,0.0,True,False,False,False,True,other
603993.SH,洛阳钼业,2025-07-03,2025-07-08,5,500,8.65,8.52,-65.0,-0.015,defense_first,stand_aside,exit_on_invalidation,87,62,0.4649,0.3219,suspicious,contract,显著强于基准,71.49,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,50,0.8902,0.2377,suspicious,contract,与基准大体同步,139.02,0.2,True,False,False,True,False,other
002080.SZ,中材科技,2025-07-07,2025-07-08,1,100,22.84,24.28,144.0,0.063,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.7817,0.2479,valid,neutral,显著强于基准,115.17,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,64,0.8035,0.2498,valid,neutral,显著强于基准,116.35,0.2,False,True,True,True,False,other
002558.SZ,巨人网络,2025-07-07,2025-07-08,1,100,24.43,25.77,134.0,0.0549,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.868,0.3173,valid,neutral,略强于基准,119.8,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,68,0.889,0.3159,valid,neutral,显著强于基准,120.9,0.0,False,True,True,True,False,other
600673.SH,东阳光,2025-07-08,2025-07-10,2,300,13.99,13.55,-132.0,-0.0315,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,60,0.6085,0.2063,valid,neutral,显著强于基准,100.85,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.94,0.2007,suspicious,contract,显著强于基准,135.0,0.2,True,True,False,True,False,system_stayed_positive_but_loss
000959.SZ,首钢股份,2025-07-08,2025-07-10,2,1000,4.03,4.01,-13.64,-0.005,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.6388,0.2478,suspicious,contract,显著强于基准,101.88,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.8779,0.1857,valid,contract,显著强于基准,128.79,0.2,True,True,True,True,False,system_stayed_positive_but_loss
000959.SZ,首钢股份,2025-07-09,2025-07-10,1,100,3.96,4.01,-1.36,0.0126,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.8476,0.1886,suspicious,contract,略强于基准,125.76,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.8779,0.1857,valid,contract,显著强于基准,128.79,0.2,True,True,True,True,False,system_stayed_positive_but_loss
600095.SH,湘财股份,2025-07-10,2025-07-11,1,300,11.33,11.45,36.0,0.0106,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5882,0.1823,suspicious,neutral,显著强于基准,96.82,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5889,0.1916,suspicious,neutral,显著强于基准,96.89,0.0,False,True,False,True,False,other
002080.SZ,中材科技,2025-07-11,2025-07-14,3,100,23.78,24.11,33.0,0.0139,high_quality_continuation,buy_on_pullback,hold_above_support,100,66,0.7971,0.2657,valid,neutral,显著强于基准,113.71,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,65,0.7941,0.283,suspicious,contract,显著强于基准,114.41,0.2,False,True,True,True,False,other
601696.SH,中银证券,2025-07-14,2025-07-15,1,300,13.02,12.42,-180.0,-0.0461,momentum_but_heavy_overhead,avoid_chasing,scale_out_into_strength,100,68,0.5007,0.2377,suspicious,expand,显著强于基准,82.07,0.0,defense_first,stand_aside,exit_on_invalidation,100,69,0.4858,0.2439,suspicious,neutral,显著强于基准,79.58,0.0,True,False,False,False,True,other
002558.SZ,巨人网络,2025-07-10,2025-07-15,5,100,26.44,25.8,-64.0,-0.0242,high_quality_continuation,buy_on_pullback,hold_above_support,100,68,0.8839,0.3106,suspicious,neutral,显著强于基准,120.39,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,64,0.8529,0.3213,valid,neutral,与基准大体同步,121.29,0.2,True,True,True,True,False,system_stayed_positive_but_loss
000932.SZ,华菱钢铁,2025-07-08,2025-07-16,8,800,5.21,5.09,-96.0,-0.023,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.6651,0.2494,suspicious,contract,显著强于基准,107.51,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,86,58,0.7055,0.3063,suspicious,expand,与基准大体同步,98.55,0.2,True,True,True,True,False,system_stayed_positive_but_loss
002938.SZ,鹏鼎控股,2025-07-16,2025-07-17,1,100,41.82,45.89,407.0,0.0973,high_quality_continuation,buy_on_pullback,hold_above_support,100,69,0.6222,0.2816,suspicious,neutral,显著强于基准,93.22,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,69,0.6368,0.2872,suspicious,neutral,显著强于基准,94.68,0.0,False,True,True,True,False,other
600606.SH,绿地控股,2025-07-15,2025-07-17,2,1900,2.24,1.97,-513.0,-0.1205,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.6723,0.2426,valid,expand,显著强于基准,100.23,0.0,defense_first,stand_aside,exit_on_invalidation,100,81,0.6218,0.2554,invalid,contract,显著强于基准,81.18,0.0,True,True,True,False,True,buy_looked_good_then_broke
600588.SH,用友网络,2025-07-17,2025-07-18,1,300,14.25,14.31,18.0,0.0042,defense_first,stand_aside,exit_on_invalidation,90,70,0.462,0.3179,suspicious,neutral,略强于基准,66.2,0.0,defense_first,stand_aside,exit_on_invalidation,87,70,0.4727,0.3139,suspicious,neutral,显著强于基准,64.27,0.0,False,False,False,False,True,other
002080.SZ,中材科技,2025-07-18,2025-07-21,3,100,25.74,28.41,267.0,0.1037,high_quality_continuation,buy_on_pullback,hold_above_support,100,64,0.7885,0.3084,valid,neutral,显著强于基准,114.85,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.8,0.2967,valid,expand,显著强于基准,113.0,0.0,False,True,True,True,False,other
300383.SZ,光环新网,2025-07-18,2025-07-21,3,200,15.67,15.32,-70.0,-0.0223,defense_first,stand_aside,exit_on_invalidation,100,67,0.6165,0.2424,invalid,contract,显著强于基准,94.65,0.0,defense_first,stand_aside,exit_on_invalidation,100,68,0.8885,0.2028,invalid,contract,略强于基准,120.85,0.0,True,False,False,False,True,other
002444.SZ,巨星科技,2025-07-15,2025-07-21,6,100,32.32,30.71,-161.0,-0.0498,defense_first,stand_aside,exit_on_invalidation,100,71,0.4977,0.3023,suspicious,neutral,显著强于基准,78.77,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,56,0.9322,0.2295,suspicious,neutral,与基准大体同步,137.22,0.2,True,False,False,True,False,other
600111.SH,北方稀土,2025-07-21,2025-07-23,2,100,35.01,34.95,-6.0,-0.0017,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.9475,0.1821,valid,expand,显著强于基准,132.75,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,65,0.6278,0.161,valid,neutral,显著强于基准,97.78,0.2,True,True,True,True,False,system_stayed_positive_but_loss
002080.SZ,中材科技,2025-07-22,2025-07-23,1,100,28.14,27.79,-35.0,-0.0124,high_quality_continuation,buy_on_pullback,hold_above_support,100,66,0.7996,0.2893,valid,expand,显著强于基准,113.96,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.7891,0.2856,valid,neutral,显著强于基准,111.91,0.0,True,True,True,True,False,system_stayed_positive_but_loss
600967.SH,内蒙一机,2025-07-22,2025-07-23,1,200,19.82,19.13,-138.0,-0.0348,defense_first,stand_aside,exit_on_invalidation,100,71,0.4491,0.3937,suspicious,expand,显著强于基准,73.91,0.0,defense_first,stand_aside,exit_on_invalidation,100,72,0.335,0.3912,invalid,neutral,显著强于基准,61.5,0.0,True,False,False,False,True,other
000425.SZ,徐工机械,2025-07-23,2025-07-24,1,400,8.73,8.76,12.0,0.0034,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,83,57,0.4991,0.1943,suspicious,expand,略强于基准,75.91,0.0,defense_first,stand_aside,exit_on_invalidation,84,67,0.5032,0.1946,invalid,neutral,略强于基准,67.32,0.0,False,True,False,False,True,other
000932.SZ,华菱钢铁,2025-07-23,2025-07-24,1,700,5.73,5.73,0.0,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,64,0.5494,0.2536,valid,expand,显著强于基准,90.94,0.0,defense_first,stand_aside,exit_on_invalidation,100,67,0.5487,0.2559,invalid,contract,显著强于基准,87.87,0.0,False,True,False,False,True,other
000877.SZ,天山股份,2025-07-23,2025-07-24,1,700,5.69,5.77,56.0,0.0141,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,65,0.5897,0.1536,suspicious,expand,显著强于基准,93.97,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,65,0.6028,0.1529,suspicious,expand,显著强于基准,95.28,0.0,False,True,False,True,False,other
600392.SH,盛和资源,2025-07-24,2025-07-25,1,200,20.93,21.93,200.0,0.0478,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,69,0.605,0.3181,suspicious,neutral,显著强于基准,91.5,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,68,0.6106,0.3185,suspicious,neutral,显著强于基准,93.06,0.0,False,True,False,True,False,other
600875.SH,东方电气,2025-07-24,2025-07-25,1,100,23.25,20.93,-232.0,-0.0998,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,64,0.5813,0.1754,suspicious,expand,显著强于基准,94.13,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,69,0.5431,0.1836,suspicious,expand,显著强于基准,85.31,0.0,True,True,False,True,False,system_stayed_positive_but_loss
600010.SH,包钢股份,2025-07-25,2025-07-28,3,1700,2.48,2.5,34.0,0.0081,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.6239,0.167,valid,expand,显著强于基准,100.39,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.628,0.1672,valid,neutral,显著强于基准,100.8,0.2,False,True,True,True,False,other
600111.SH,北方稀土,2025-07-25,2025-07-28,3,100,38.18,39.94,176.0,0.0461,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.6451,0.1663,valid,neutral,显著强于基准,102.51,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.6507,0.1676,valid,neutral,显著强于基准,103.07,0.2,False,True,True,True,False,other
002466.SZ,天齐锂业,2025-07-28,2025-07-29,1,100,40.79,40.35,-44.0,-0.0108,high_quality_continuation,buy_on_pullback,hold_above_support,100,61,0.6748,0.1789,suspicious,neutral,显著强于基准,106.48,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,61,0.6745,0.18,suspicious,contract,显著强于基准,106.45,0.2,True,True,True,True,False,system_stayed_positive_but_loss
