ticker,name,buy_date,sell_date,hold_days,quantity,buy_price,sell_price,net_pnl,gross_return,buy_conclusion_label,buy_watching_action,buy_holding_action,buy_structure_score,buy_risk_score,buy_p_continue_10d,buy_p_fail_5d,buy_breakout_quality,buy_volume_state,buy_relative_strength_label,buy_rank_score,buy_target_weight,sell_conclusion_label,sell_watching_action,sell_holding_action,sell_structure_score,sell_risk_score,sell_p_continue_10d,sell_p_fail_5d,sell_breakout_quality,sell_volume_state,sell_relative_strength_label,sell_rank_score,sell_target_weight,is_loss,buy_full_positive,buy_strong_positive,sell_still_positive,sell_became_defensive,mismatch_type
000426.SZ,兴业银锡,2025-10-10,2025-10-13,3,100,36.1,37.5,140.0,0.0388,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.6351,0.273,suspicious,expand,显著强于基准,96.51,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.6387,0.2582,valid,expand,显著强于基准,96.87,0.0,False,True,True,True,False,other
603156.SH,养元饮品,2025-10-13,2025-10-14,1,100,31.91,30.28,-163.0,-0.0511,defense_first,stand_aside,exit_on_invalidation,100,82,0.6013,0.2861,invalid,neutral,显著强于基准,78.13,0.0,defense_first,stand_aside,exit_on_invalidation,100,83,0.5872,0.2917,invalid,neutral,略强于基准,75.72,0.0,True,False,False,False,True,other
600021.SH,上海电力,2025-10-13,2025-10-14,1,100,24.03,22.19,-184.0,-0.0766,defense_first,stand_aside,exit_on_invalidation,100,76,0.4814,0.3262,invalid,neutral,显著强于基准,72.14,0.0,momentum_but_heavy_overhead,avoid_chasing,scale_out_into_strength,66,79,0.35,0.3471,invalid,neutral,略弱于基准,22.0,0.0,True,False,False,False,False,other
002202.SZ,金风科技,2025-10-14,2025-10-15,1,200,16.48,16.67,38.0,0.0115,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5916,0.2166,suspicious,expand,显著强于基准,97.16,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,60,0.5963,0.2133,suspicious,neutral,显著强于基准,99.63,0.0,False,True,False,True,False,other
600489.SH,中金黄金,2025-10-13,2025-10-15,2,100,25.75,25.33,-42.0,-0.0163,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5834,0.2239,valid,expand,显著强于基准,96.34,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5801,0.2133,suspicious,neutral,显著强于基准,96.01,0.0,True,True,False,True,False,system_stayed_positive_but_loss
601615.SH,明阳智能,2025-10-14,2025-10-15,1,200,16.56,16.57,2.0,0.0006,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,70,0.617,0.2605,suspicious,neutral,显著强于基准,91.7,0.0,defense_first,stand_aside,exit_on_invalidation,100,75,0.6003,0.2717,invalid,contract,显著强于基准,85.03,0.0,False,True,False,False,True,other
601699.SH,潞安环能,2025-10-17,2025-10-20,3,200,15.45,16.2,150.0,0.0485,defense_first,stand_aside,exit_on_invalidation,91,66,0.405,0.2495,invalid,neutral,显著强于基准,65.5,0.0,defense_first,stand_aside,exit_on_invalidation,100,58,0.5364,0.2057,valid,neutral,显著强于基准,95.64,0.0,False,False,False,False,True,other
000933.SZ,神火股份,2025-10-16,2025-10-20,4,100,22.41,22.8,39.0,0.0174,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5743,0.2643,suspicious,contract,显著强于基准,95.43,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5754,0.2722,suspicious,neutral,显著强于基准,95.54,0.0,False,True,False,True,False,other
600515.SH,海南机场,2025-10-22,2025-10-23,1,800,4.63,4.53,-80.0,-0.0216,defense_first,stand_aside,exit_on_invalidation,100,68,0.5554,0.2566,invalid,contract,显著强于基准,87.54,0.0,defense_first,stand_aside,exit_on_invalidation,100,67,0.5502,0.2598,invalid,contract,显著强于基准,88.02,0.0,True,False,False,False,True,other
600871.SH,石化油服,2025-10-23,2025-10-24,1,1500,2.49,2.41,-120.0,-0.0321,defense_first,stand_aside,exit_on_invalidation,100,73,0.4659,0.3119,suspicious,expand,显著强于基准,73.59,0.0,defense_first,stand_aside,exit_on_invalidation,100,74,0.4699,0.3216,suspicious,neutral,显著强于基准,72.99,0.0,True,False,False,False,True,other
601608.SH,中信重工,2025-10-23,2025-10-24,1,500,7.23,6.86,-185.0,-0.0512,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,79,0.5582,0.2888,suspicious,expand,显著强于基准,76.82,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,80,0.5562,0.2956,suspicious,expand,显著强于基准,75.62,0.0,True,True,False,True,False,system_stayed_positive_but_loss
000027.SZ,深圳能源,2025-10-24,2025-10-27,3,500,7.24,7.24,0.0,0.0,defense_first,stand_aside,exit_on_invalidation,94,66,0.5384,0.2495,suspicious,expand,显著强于基准,81.84,0.0,defense_first,stand_aside,exit_on_invalidation,90,66,0.5323,0.2525,suspicious,neutral,略强于基准,77.23,0.0,False,False,False,False,True,other
600629.SH,华建集团,2025-10-22,2025-10-28,6,100,36.89,24.17,-1272.0,-0.3448,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,69,0.9541,0.2939,suspicious,contract,显著强于基准,126.41,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,87,95,0.7873,0.3216,valid,expand,与基准大体同步,70.73,0.0,True,True,False,True,False,system_stayed_positive_but_loss
601898.SH,中煤能源,2025-10-17,2025-10-29,12,200,13.33,13.8,127.2,0.0353,defense_first,stand_aside,exit_on_invalidation,100,72,0.4744,0.3624,suspicious,expand,显著强于基准,75.44,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,56,0.9164,0.212,valid,neutral,略强于基准,135.64,0.2,False,False,False,True,False,other
002532.SZ,天山铝业,2025-10-24,2025-10-29,5,200,13.28,13.77,98.0,0.0369,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.8378,0.286,valid,expand,显著强于基准,124.78,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.835,0.2712,valid,neutral,显著强于基准,121.5,0.2,False,True,True,True,False,other
000807.SZ,云铝股份,2025-10-27,2025-10-29,2,100,23.19,23.51,64.0,0.0138,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,59,0.5795,0.2822,valid,expand,显著强于基准,98.95,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.8221,0.2717,valid,neutral,显著强于基准,119.21,0.2,False,True,False,True,False,other
600549.SH,厦门钨业,2025-10-29,2025-10-31,2,100,37.55,35.56,-199.0,-0.053,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,68,0.5685,0.2532,suspicious,neutral,显著强于基准,88.85,0.0,defense_first,stand_aside,exit_on_invalidation,100,72,0.5564,0.2483,invalid,contract,显著强于基准,83.64,0.0,True,True,False,False,True,buy_looked_good_then_broke
601600.SH,中国铝业,2025-10-30,2025-11-03,4,300,10.31,10.14,-51.0,-0.0165,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,57,0.5939,0.2127,valid,neutral,显著强于基准,102.39,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,57,0.5809,0.2171,valid,neutral,显著强于基准,101.09,0.0,True,True,False,True,False,system_stayed_positive_but_loss
601611.SH,中国核建,2025-10-31,2025-11-03,3,200,13.3,13.28,-4.0,-0.0015,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,68,0.5757,0.2151,suspicious,neutral,略强于基准,89.57,0.0,defense_first,stand_aside,exit_on_invalidation,92,79,0.4862,0.2287,invalid,contract,与基准大体同步,61.62,0.0,True,True,False,False,True,buy_looked_good_then_broke
600885.SH,宏发股份,2025-11-03,2025-11-05,2,100,30.89,33.51,262.0,0.0848,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,56,0.6187,0.245,valid,expand,显著强于基准,105.87,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,65,0.6247,0.2533,valid,expand,显著强于基准,97.47,0.2,False,True,False,True,False,other
000338.SZ,潍柴动力,2025-11-10,2025-11-12,2,200,18.32,17.85,-94.0,-0.0257,high_quality_continuation,buy_on_pullback,hold_above_support,100,67,0.6483,0.2993,suspicious,neutral,显著强于基准,97.83,0.0,defense_first,stand_aside,exit_on_invalidation,100,68,0.6473,0.3028,invalid,contract,显著强于基准,96.73,0.0,True,True,True,False,True,buy_looked_good_then_broke
601225.SH,陕西煤业,2025-10-17,2025-11-13,27,100,22.5,24.1,160.0,0.0711,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,59,0.5696,0.2264,suspicious,neutral,显著强于基准,97.96,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,97,64,0.6881,0.4107,suspicious,neutral,与基准大体同步,101.81,0.0,False,True,False,True,False,other
002129.SZ,TCL中环,2025-11-12,2025-11-13,1,300,10.38,10.53,45.0,0.0145,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,99,64,0.5295,0.2677,suspicious,neutral,略强于基准,87.95,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,56,0.902,0.1743,valid,contract,显著强于基准,134.2,0.2,False,True,False,True,False,other
600039.SH,四川路桥,2025-11-03,2025-11-14,11,300,9.72,9.43,-87.0,-0.0298,high_quality_continuation,buy_on_pullback,hold_above_support,100,58,0.7709,0.2814,valid,expand,显著强于基准,119.09,0.2,defense_first,stand_aside,exit_on_invalidation,99,62,0.8383,0.2286,invalid,contract,与基准大体同步,120.83,0.0,True,True,True,False,True,buy_looked_good_then_broke
601233.SH,桐昆股份,2025-11-13,2025-11-17,4,200,16.0,15.92,-16.0,-0.005,defense_first,stand_aside,exit_on_invalidation,100,66,0.5317,0.3075,suspicious,contract,显著强于基准,87.17,0.0,defense_first,stand_aside,exit_on_invalidation,94,66,0.5307,0.3335,suspicious,neutral,显著强于基准,81.07,0.0,True,False,False,False,True,other
601600.SH,中国铝业,2025-11-13,2025-11-17,4,300,12.14,11.15,-297.0,-0.0815,defense_first,stand_aside,exit_on_invalidation,100,74,0.5021,0.314,suspicious,neutral,显著强于基准,76.21,0.0,defense_first,stand_aside,exit_on_invalidation,86,76,0.3856,0.3292,invalid,neutral,略强于基准,48.56,0.0,True,False,False,False,True,other
600219.SH,南山铝业,2025-11-13,2025-11-17,4,700,5.35,5.11,-168.0,-0.0449,defense_first,stand_aside,exit_on_invalidation,99,72,0.4968,0.2933,suspicious,neutral,显著强于基准,76.68,0.0,defense_first,stand_aside,exit_on_invalidation,82,72,0.3915,0.3344,invalid,contract,略强于基准,49.15,0.0,True,False,False,False,True,other
002064.SZ,华峰化学,2025-12-22,2025-12-24,2,300,10.54,10.55,3.0,0.0009,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.558,0.2591,suspicious,neutral,显著强于基准,93.8,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,62,0.5762,0.255,suspicious,contract,显著强于基准,95.62,0.0,False,True,False,True,False,other
000657.SZ,中钨高新,2025-12-23,2025-12-24,1,100,31.0,29.32,-168.0,-0.0542,high_quality_continuation,buy_on_pullback,hold_above_support,100,68,0.806,0.2589,valid,neutral,显著强于基准,112.6,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,70,0.7724,0.277,valid,neutral,略强于基准,107.24,0.0,True,True,True,True,False,system_stayed_positive_but_loss
600711.SH,盛屯矿业,2025-12-24,2025-12-25,1,200,14.54,14.25,-58.0,-0.0199,defense_first,stand_aside,exit_on_invalidation,100,69,0.4893,0.3984,suspicious,expand,显著强于基准,79.93,0.0,defense_first,stand_aside,exit_on_invalidation,99,68,0.473,0.3972,invalid,contract,显著强于基准,78.3,0.0,True,False,False,False,True,other
600487.SH,亨通光电,2025-12-23,2025-12-26,3,100,26.17,25.38,-79.0,-0.0302,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,72,0.5476,0.3021,suspicious,neutral,显著强于基准,82.76,0.0,defense_first,stand_aside,exit_on_invalidation,100,75,0.5368,0.3073,invalid,contract,显著强于基准,78.68,0.0,True,True,False,False,True,buy_looked_good_then_broke
002202.SZ,金风科技,2025-12-30,2025-12-31,1,100,19.63,20.29,66.0,0.0336,defense_first,stand_aside,exit_on_invalidation,100,77,0.525,0.3239,suspicious,expand,显著强于基准,75.5,0.0,defense_first,stand_aside,exit_on_invalidation,100,77,0.5348,0.3231,invalid,neutral,显著强于基准,76.48,0.0,False,False,False,False,True,other
002465.SZ,海格通信,2025-12-30,2025-12-31,1,200,15.13,15.75,124.0,0.041,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,59,0.592,0.1601,valid,expand,显著强于基准,100.2,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,59,0.606,0.1553,valid,expand,显著强于基准,101.6,0.0,False,True,False,True,False,other
000959.SZ,首钢股份,2025-12-25,2026-01-06,12,700,4.9,4.91,7.0,0.002,defense_first,stand_aside,exit_on_invalidation,100,65,0.5038,0.3036,suspicious,contract,显著强于基准,85.38,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,59,0.7418,0.3238,valid,neutral,与基准大体同步,115.18,0.2,False,False,False,True,False,other
000703.SZ,恒逸石化,2025-12-26,2026-01-06,11,300,9.95,10.7,225.0,0.0754,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,64,0.6506,0.202,suspicious,contract,显著强于基准,101.06,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,64,0.6768,0.1923,suspicious,neutral,显著强于基准,103.68,0.2,False,True,False,True,False,other
600498.SH,烽火通信,2026-01-06,2026-01-07,1,100,34.96,36.8,184.0,0.0526,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.9386,0.2116,valid,expand,显著强于基准,130.86,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.9391,0.207,valid,expand,显著强于基准,130.91,0.2,False,True,True,True,False,other
002340.SZ,格林美,2026-01-08,2026-01-09,1,400,8.78,8.75,-12.0,-0.0034,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,95,69,0.564,0.3076,suspicious,expand,显著强于基准,82.4,0.0,defense_first,stand_aside,exit_on_invalidation,90,69,0.557,0.3093,invalid,contract,略强于基准,76.7,0.0,True,True,False,False,True,buy_looked_good_then_broke
002532.SZ,天山铝业,2025-12-31,2026-01-09,9,200,16.19,18.07,376.0,0.1161,defense_first,stand_aside,exit_on_invalidation,100,60,0.5876,0.2921,suspicious,neutral,显著强于基准,98.76,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,65,0.6353,0.2555,suspicious,neutral,显著强于基准,98.53,0.2,False,False,False,True,False,other
000768.SZ,中航西飞,2026-01-09,2026-01-14,5,100,30.0,28.01,-199.0,-0.0663,high_quality_continuation,buy_on_pullback,hold_above_support,100,57,0.9632,0.145,valid,neutral,显著强于基准,139.32,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,61,0.8849,0.1675,suspicious,contract,略强于基准,127.49,0.2,True,True,True,True,False,system_stayed_positive_but_loss
601611.SH,中国核建,2026-01-09,2026-01-14,5,200,18.22,17.93,-58.0,-0.0159,defense_first,stand_aside,exit_on_invalidation,100,75,0.4492,0.3194,suspicious,expand,显著强于基准,69.92,0.0,defense_first,stand_aside,exit_on_invalidation,100,81,0.4397,0.3219,invalid,neutral,显著强于基准,62.97,0.0,True,False,False,False,True,other
600879.SH,航天电子,2026-01-13,2026-01-14,1,100,28.43,29.46,103.0,0.0362,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,79,0.6178,0.3581,suspicious,expand,显著强于基准,82.78,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,79,0.6203,0.3541,valid,expand,显著强于基准,83.03,0.0,False,True,False,True,False,other
601872.SH,招商轮船,2026-01-14,2026-01-15,1,300,11.2,11.37,51.0,0.0152,high_quality_continuation,buy_on_pullback,hold_above_support,100,71,0.6422,0.3072,suspicious,contract,显著强于基准,93.22,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,70,0.6574,0.3111,suspicious,contract,显著强于基准,95.74,0.0,False,True,True,True,False,other
600588.SH,用友网络,2026-01-15,2026-01-16,1,200,17.45,16.03,-284.0,-0.0814,high_quality_continuation,buy_on_pullback,hold_above_support,100,70,0.6643,0.2453,suspicious,expand,显著强于基准,96.43,0.0,defense_first,stand_aside,exit_on_invalidation,100,81,0.64,0.2517,invalid,neutral,显著强于基准,83.0,0.0,True,True,True,False,True,buy_looked_good_then_broke
601106.SH,中国一重,2026-01-15,2026-01-19,4,600,5.95,5.12,-498.0,-0.1395,defense_first,stand_aside,exit_on_invalidation,100,82,0.5453,0.3257,invalid,contract,显著强于基准,72.53,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,74,0.8495,0.2158,suspicious,contract,与基准大体同步,110.95,0.0,True,False,False,True,False,other
601872.SH,招商轮船,2026-01-16,2026-01-19,3,300,11.17,11.4,69.0,0.0206,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,71,0.6527,0.322,suspicious,neutral,显著强于基准,94.27,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,71,0.6572,0.3456,suspicious,neutral,显著强于基准,94.72,0.0,False,True,False,True,False,other
000338.SZ,潍柴动力,2026-01-19,2026-01-21,2,100,22.6,22.52,-8.0,-0.0035,defense_first,stand_aside,exit_on_invalidation,100,66,0.5291,0.3278,suspicious,expand,显著强于基准,86.91,0.0,defense_first,stand_aside,exit_on_invalidation,100,69,0.5267,0.333,suspicious,neutral,显著强于基准,83.67,0.0,True,False,False,False,True,other
601179.SH,中国西电,2026-01-20,2026-01-22,2,200,15.51,15.37,-28.0,-0.009,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,73,0.5567,0.348,suspicious,expand,显著强于基准,82.67,0.0,defense_first,stand_aside,exit_on_invalidation,100,74,0.553,0.3599,invalid,neutral,显著强于基准,81.3,0.0,True,True,False,False,True,buy_looked_good_then_broke
002131.SZ,利欧股份,2026-01-15,2026-01-23,8,300,10.26,8.41,-555.0,-0.1803,high_quality_continuation,buy_on_pullback,hold_above_support,100,66,0.6651,0.2968,valid,expand,显著强于基准,100.51,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,72,0.8913,0.2422,valid,expand,与基准大体同步,117.13,0.0,True,True,True,True,False,system_stayed_positive_but_loss
000975.SZ,山金国际,2026-01-22,2026-01-23,1,100,34.03,34.46,43.0,0.0126,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,60,0.5784,0.227,valid,neutral,显著强于基准,97.84,0.0,confirmation_needed,wait_for_confirmation,trim_on_failed_confirmation,100,60,0.595,0.2209,valid,neutral,显著强于基准,99.5,0.0,False,True,False,True,False,other
002064.SZ,华峰化学,2026-01-23,2026-01-26,3,200,12.52,12.5,-4.0,-0.0016,high_quality_continuation,buy_on_pullback,hold_above_support,100,66,0.8576,0.27,valid,expand,显著强于基准,119.76,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,66,0.8094,0.2739,suspicious,neutral,与基准大体同步,114.94,0.0,True,True,True,True,False,system_stayed_positive_but_loss
600176.SH,中国巨石,2026-01-22,2026-01-26,4,100,21.2,20.62,-58.0,-0.0274,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.6699,0.2378,valid,expand,显著强于基准,104.99,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,63,0.6605,0.2331,suspicious,contract,显著强于基准,103.05,0.2,True,True,True,True,False,system_stayed_positive_but_loss
600219.SH,南山铝业,2026-01-21,2026-02-02,12,500,6.52,6.61,45.0,0.0138,high_quality_continuation,buy_on_pullback,hold_above_support,100,62,0.8404,0.2712,suspicious,contract,显著强于基准,122.04,0.2,defense_first,stand_aside,exit_on_invalidation,56,87,0.2694,0.38,suspicious,expand,与基准大体同步,-4.06,0.0,False,True,True,False,True,other
000630.SZ,铜陵有色,2026-01-30,2026-02-03,4,400,8.28,7.86,-168.0,-0.0507,high_quality_continuation,buy_on_pullback,hold_above_support,100,69,0.6574,0.1966,suspicious,neutral,显著强于基准,96.74,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,73,0.8551,0.247,valid,expand,显著强于基准,112.51,0.0,True,True,True,True,False,system_stayed_positive_but_loss
600352.SH,浙江龙盛,2026-01-30,2026-02-03,4,200,15.22,14.46,-152.0,-0.0499,high_quality_continuation,buy_on_pullback,hold_above_support,100,58,0.9551,0.1787,valid,expand,显著强于基准,137.51,0.2,high_quality_continuation,buy_on_pullback,hold_above_support,100,71,0.8861,0.218,suspicious,neutral,显著强于基准,117.61,0.0,True,True,True,True,False,system_stayed_positive_but_loss
601212.SH,白银有色,2026-01-30,2026-02-04,5,200,13.69,11.09,-520.0,-0.1899,defense_first,stand_aside,exit_on_invalidation,100,83,0.6298,0.213,invalid,contract,显著强于基准,79.98,0.0,high_quality_continuation,buy_on_pullback,hold_above_support,100,75,0.8426,0.3403,valid,expand,与基准大体同步,109.26,0.0,True,False,False,True,False,other
